OrderID,ClienteID,Produto,Categoria,Quantidade,PrecoUnitario,DataCompra,Regiao
ORD000621,CLI00517,MacBook Air M2,Notebook,1,9999,2024-07-21,Sudeste
ORD000622,CLI00072,Motorola Edge 40,Celular,1,2899,2024-07-12,Nordeste
ORD000623,CLI00097,Asus VivoBook 15,Notebook,1,3799,2024-07-17,Sudeste
ORD000624,CLI00372,Samsung Galaxy A54,Celular,1,2299,2024-07-02,Sudeste
ORD000625,CLI00402,Lenovo IdeaPad 3,Notebook,1,3499,2024-07-26,Sul
ORD000626,CLI00415,LG Gram 17,Notebook,1,7999,2024-07-25,Sudeste
ORD000627,CLI00780,iPhone 14,Celular,1,5999,2024-07-07,Nordeste
ORD000628,CLI00485,Xiaomi 13T Pro,Celular,1,3999,2024-07-16,Nordeste
ORD000629,CLI00546,Lenovo IdeaPad 3,Notebook,1,3499,2024-07-05,Sudeste
ORD000630,CLI00375,Asus VivoBook 15,Notebook,1,3799,2024-07-12,Sudeste
ORD000631,CLI00271,Xiaomi Redmi Note 13,Celular,2,1799,2024-07-17,Sudeste
ORD000632,CLI00614,iPhone 15 Pro,Celular,1,7999,2024-07-15,Sudeste
ORD000633,CLI00323,Samsung Galaxy A54,Celular,1,2299,2024-07-13,Sudeste
ORD000634,CLI00563,MacBook Air M2,Notebook,1,9999,2024-07-12,Sul
ORD000635,CLI00712,Dell Inspiron 15,Notebook,1,4999,2024-07-21,Nordeste
ORD000636,CLI00073,iPhone 15 Pro,Celular,2,7999,2024-07-23,Sudeste
ORD000637,CLI00519,Motorola Moto G84,Celular,1,1599,2024-07-18,Nordeste
ORD000638,CLI00043,MacBook Air M2,Notebook,1,9999,2024-07-19,Sul
ORD000639,CLI00347,Motorola Edge 40,Celular,2,2899,2024-07-19,Nordeste
ORD000640,CLI00549,HP Pavilion 14,Notebook,1,4199,2024-07-01,Sul
ORD000641,CLI00268,Xiaomi Redmi Note 13,Celular,1,1799,2024-07-19,Sudeste
ORD000642,CLI00163,iPhone 14,Celular,1,5999,2024-08-02,Sudeste
ORD000643,CLI00513,LG Gram 17,Notebook,1,7999,2024-08-28,Sudeste
ORD000644,CLI00186,MacBook Air M2,Notebook,1,9999,2024-08-27,Nordeste
ORD000645,CLI00205,Asus VivoBook 15,Notebook,1,3799,2024-08-24,Sudeste
ORD000646,CLI00097,Asus VivoBook 15,Notebook,1,3799,2024-08-13,Sudeste
ORD000647,CLI00651,Xiaomi Redmi Note 13,Celular,1,1799,2024-08-04,Nordeste
ORD000648,CLI00175,Samsung Galaxy Book,Notebook,1,5499,2024-08-23,Sudeste
ORD000649,CLI00691,Dell Inspiron 15,Notebook,1,4999,2024-08-05,Sul
ORD000650,CLI00708,Samsung Galaxy S24,Celular,1,6499,2024-08-26,Norte
ORD000651,CLI00083,Acer Aspire 5,Notebook,1,3299,2024-08-23,Nordeste
ORD000652,CLI00409,Asus VivoBook 15,Notebook,1,3799,2024-08-07,Sul
ORD000653,CLI00532,Samsung Galaxy S24,Celular,1,6499,2024-08-09,Sudeste
ORD000654,CLI00376,Xiaomi 13T Pro,Celular,1,3999,2024-08-13,Sudeste
ORD000655,CLI00456,Motorola Moto G84,Celular,1,1599,2024-08-21,Sudeste
ORD000656,CLI00046,Asus VivoBook 15,Notebook,1,3799,2024-08-09,Sudeste
ORD000657,CLI00384,Motorola Moto G84,Celular,1,1599,2024-08-14,Nordeste
ORD000658,CLI00655,iPhone 15 Pro,Celular,1,7999,2024-08-17,Sudeste
ORD000659,CLI00069,HP Pavilion 14,Notebook,1,4199,2024-08-16,Norte
ORD000660,CLI00116,Dell Inspiron 15,Notebook,1,4999,2024-08-06,Sul
ORD000661,CLI00008,Motorola Moto G84,Celular,1,1599,2024-08-22,Sudeste
ORD000662,CLI00049,Motorola Moto G84,Celular,1,1599,2024-08-19,Sudeste
ORD000663,CLI00060,Motorola Edge 40,Celular,1,2899,2024-08-10,Norte
ORD000664,CLI00566,Samsung Galaxy Book,Notebook,1,5499,2024-08-17,Nordeste
ORD000665,CLI00320,iPhone 14,Celular,1,5999,2024-08-04,Sul
ORD000666,CLI00461,HP Pavilion 14,Notebook,1,4199,2024-08-24,Nordeste
ORD000667,CLI00092,Asus VivoBook 15,Notebook,1,3799,2024-08-03,Sul
ORD000668,CLI00800,Xiaomi Redmi Note 13,Celular,1,1799,2024-08-05,Sul
ORD000669,CLI00488,iPhone 15 Pro,Celular,2,7999,2024-08-25,Sudeste
ORD000670,CLI00363,iPhone 15 Pro,Celular,1,7999,2024-08-13,Sudeste
ORD000671,CLI00233,Motorola Edge 40,Celular,1,2899,2024-08-28,Sudeste
ORD000672,CLI00726,HP Pavilion 14,Notebook,1,4199,2024-08-09,Sul
ORD000673,CLI00569,Motorola Moto G84,Celular,2,1599,2024-08-04,Nordeste
ORD000674,CLI00322,Samsung Galaxy S24,Celular,1,6499,2024-08-01,Sul
ORD000675,CLI00261,MacBook Air M2,Notebook,1,9999,2024-08-22,Centro-Oeste
ORD000676,CLI00374,Asus VivoBook 15,Notebook,1,3799,2024-08-19,Sul
ORD000677,CLI00495,Xiaomi 13T Pro,Celular,1,3999,2024-08-04,Nordeste
ORD000678,CLI00185,HP Pavilion 14,Notebook,1,4199,2024-08-24,Sudeste
ORD000679,CLI00731,Motorola Moto G84,Celular,1,1599,2024-08-01,Sudeste
ORD000680,CLI00400,Samsung Galaxy Book,Notebook,1,5499,2024-08-22,Nordeste
ORD000681,CLI00025,Motorola Edge 40,Celular,2,2899,2024-08-10,Sul
ORD000682,CLI00273,Acer Aspire 5,Notebook,1,3299,2024-08-11,Sudeste
ORD000683,CLI00091,Acer Aspire 5,Notebook,1,3299,2024-08-06,Sudeste
ORD000684,CLI00574,Dell Inspiron 15,Notebook,1,4999,2024-08-13,Sul
ORD000685,CLI00552,iPhone 14,Celular,2,5999,2024-08-05,Sudeste
ORD000686,CLI00401,Acer Aspire 5,Notebook,1,3299,2024-08-25,Sudeste
ORD000687,CLI00266,Xiaomi Redmi Note 13,Celular,1,1799,2024-08-28,Sudeste
ORD000688,CLI00175,LG Gram 17,Notebook,1,7999,2024-08-25,Nordeste
ORD000689,CLI00365,Samsung Galaxy A54,Celular,2,2299,2024-08-15,Nordeste
ORD000690,CLI00562,Dell Inspiron 15,Notebook,1,4999,2024-08-01,Norte
ORD000691,CLI00668,Motorola Edge 40,Celular,2,2899,2024-08-21,Nordeste
ORD000692,CLI00121,Xiaomi Redmi Note 13,Celular,2,1799,2024-08-05,Sudeste
ORD000693,CLI00158,HP Pavilion 14,Notebook,1,4199,2024-08-23,Nordeste
ORD000694,CLI00244,Xiaomi 13T Pro,Celular,2,3999,2024-08-27,Nordeste
ORD000695,CLI00661,Samsung Galaxy S24,Celular,1,6499,2024-08-03,Nordeste
ORD000696,CLI00345,HP Pavilion 14,Notebook,1,4199,2024-08-15,Sudeste
ORD000697,CLI00253,Samsung Galaxy Book,Notebook,1,5499,2024-08-14,Sul
ORD000698,CLI00409,Xiaomi 13T Pro,Celular,1,3999,2024-08-21,Sul
ORD000699,CLI00729,Motorola Moto G84,Celular,1,1599,2024-08-06,Sudeste
ORD000700,CLI00123,Samsung Galaxy S24,Celular,1,6499,2024-08-12,Sudeste
ORD000701,CLI00637,Xiaomi Redmi Note 13,Celular,1,1799,2024-08-14,Sudeste
ORD000702,CLI00171,iPhone 14,Celular,2,5999,2024-08-26,Nordeste
ORD000703,CLI00040,iPhone 14,Celular,1,5999,2024-08-11,Nordeste
ORD000704,CLI00518,Xiaomi 13T Pro,Celular,1,3999,2024-08-01,Nordeste
ORD000705,CLI00621,Samsung Galaxy A54,Celular,1,2299,2024-08-21,Sudeste
ORD000706,CLI00415,LG Gram 17,Notebook,1,7999,2024-08-07,Sudeste
ORD000707,CLI00585,iPhone 14,Celular,2,5999,2024-08-25,Nordeste
ORD000708,CLI00240,Samsung Galaxy A54,Celular,1,2299,2024-08-20,Norte
ORD000709,CLI00043,HP Pavilion 14,Notebook,1,4199,2024-08-08,Sudeste
ORD000710,CLI00479,Dell Inspiron 15,Notebook,1,4999,2024-08-18,Nordeste
ORD000711,CLI00782,Motorola Edge 40,Celular,1,2899,2024-08-04,Nordeste
ORD000712,CLI00709,Motorola Moto G84,Celular,1,1599,2024-08-25,Sudeste
ORD000713,CLI00140,Samsung Galaxy S24,Celular,2,6499,2024-08-08,Sudeste
ORD000714,CLI00773,iPhone 14,Celular,1,5999,2024-08-24,Sudeste
ORD000715,CLI00161,MacBook Air M2,Notebook,1,9999,2024-08-06,Sul
ORD000716,CLI00649,Xiaomi Redmi Note 13,Celular,1,1799,2024-08-18,Sul
ORD000717,CLI00273,Samsung Galaxy A54,Celular,1,2299,2024-08-23,Sudeste
ORD000718,CLI00469,Lenovo IdeaPad 3,Notebook,1,3499,2024-08-19,Norte
ORD000719,CLI00205,Motorola Moto G84,Celular,1,1599,2024-08-15,Nordeste
ORD000720,CLI00262,Samsung Galaxy Book,Notebook,1,5499,2024-08-04,Sul
ORD000721,CLI00449,iPhone 14,Celular,1,5999,2024-08-12,Nordeste
ORD000722,CLI00753,iPhone 14,Celular,1,5999,2024-08-13,Sudeste
ORD000723,CLI00091,LG Gram 17,Notebook,1,7999,2024-08-11,Sul
ORD000724,CLI00351,MacBook Air M2,Notebook,1,9999,2024-08-18,Nordeste
ORD000725,CLI00557,Xiaomi 13T Pro,Celular,1,3999,2024-08-24,Sul
ORD000726,CLI00318,Motorola Moto G84,Celular,1,1599,2024-08-14,Sudeste
ORD000727,CLI00377,Acer Aspire 5,Notebook,1,3299,2024-08-22,Sudeste
ORD000728,CLI00536,Motorola Moto G84,Celular,1,1599,2024-08-09,Sudeste
ORD000729,CLI00263,Acer Aspire 5,Notebook,1,3299,2024-08-11,Sudeste
ORD000730,CLI00244,iPhone 14,Celular,1,5999,2024-08-19,Nordeste
ORD000731,CLI00363,Motorola Moto G84,Celular,1,1599,2024-08-01,Nordeste
ORD000732,CLI00425,Samsung Galaxy A54,Celular,1,2299,2024-08-06,Sudeste
ORD000733,CLI00580,MacBook Air M2,Notebook,1,9999,2024-08-21,Sudeste
ORD000734,CLI00521,Motorola Moto G84,Celular,1,1599,2024-08-24,Sudeste
ORD000735,CLI00212,Samsung Galaxy A54,Celular,1,2299,2024-09-04,Sul
ORD000736,CLI00051,MacBook Air M2,Notebook,1,9999,2024-09-26,Norte
ORD000737,CLI00348,Lenovo IdeaPad 3,Notebook,1,3499,2024-09-09,Sudeste
ORD000738,CLI00564,MacBook Air M2,Notebook,1,9999,2024-09-25,Centro-Oeste
ORD000739,CLI00550,Samsung Galaxy S24,Celular,1,6499,2024-09-26,Nordeste
ORD000740,CLI00053,Asus VivoBook 15,Notebook,1,3799,2024-09-17,Sudeste
ORD000741,CLI00771,Samsung Galaxy Book,Notebook,1,5499,2024-09-20,Nordeste
ORD000742,CLI00069,Motorola Edge 40,Celular,1,2899,2024-09-16,Sudeste
ORD000743,CLI00514,Samsung Galaxy S24,Celular,1,6499,2024-09-04,Sudeste
ORD000744,CLI00416,Acer Aspire 5,Notebook,1,3299,2024-09-14,Sul
ORD000745,CLI00083,Samsung Galaxy S24,Celular,1,6499,2024-09-10,Nordeste
ORD000746,CLI00156,Acer Aspire 5,Notebook,1,3299,2024-09-19,Sul
ORD000747,CLI00754,LG Gram 17,Notebook,1,7999,2024-09-17,Sudeste
ORD000748,CLI00750,iPhone 15 Pro,Celular,1,7999,2024-09-12,Nordeste
ORD000749,CLI00075,iPhone 15 Pro,Celular,1,7999,2024-09-07,Sudeste
ORD000750,CLI00708,Samsung Galaxy S24,Celular,1,6499,2024-09-22,Sudeste
ORD000751,CLI00428,LG Gram 17,Notebook,1,7999,2024-09-24,Nordeste
ORD000752,CLI00494,Xiaomi Redmi Note 13,Celular,1,1799,2024-09-22,Sudeste
ORD000753,CLI00708,Samsung Galaxy S24,Celular,1,6499,2024-09-10,Sudeste
ORD000754,CLI00429,Xiaomi Redmi Note 13,Celular,1,1799,2024-09-06,Sudeste
ORD000755,CLI00666,Motorola Moto G84,Celular,1,1599,2024-09-22,Sudeste
ORD000756,CLI00181,Samsung Galaxy S24,Celular,2,6499,2024-09-26,Sul
ORD000757,CLI00800,Lenovo IdeaPad 3,Notebook,1,3499,2024-09-07,Sul
ORD000758,CLI00462,Motorola Moto G84,Celular,1,1599,2024-09-11,Sudeste
ORD000759,CLI00542,LG Gram 17,Notebook,1,7999,2024-09-24,Nordeste
ORD000760,CLI00738,iPhone 14,Celular,2,5999,2024-09-24,Centro-Oeste
ORD000761,CLI00550,Samsung Galaxy Book,Notebook,1,5499,2024-09-27,Nordeste
ORD000762,CLI00776,MacBook Air M2,Notebook,1,9999,2024-09-10,Nordeste
ORD000763,CLI00124,Motorola Edge 40,Celular,1,2899,2024-09-25,Sul
ORD000764,CLI00641,Xiaomi Redmi Note 13,Celular,1,1799,2024-09-06,Sudeste
ORD000765,CLI00607,Xiaomi 13T Pro,Celular,1,3999,2024-09-26,Norte
ORD000766,CLI00424,Lenovo IdeaPad 3,Notebook,1,3499,2024-09-28,Sudeste
ORD000767,CLI00059,iPhone 15 Pro,Celular,1,7999,2024-09-17,Nordeste
ORD000768,CLI00258,HP Pavilion 14,Notebook,1,4199,2024-09-09,Sudeste
ORD000769,CLI00135,Xiaomi 13T Pro,Celular,1,3999,2024-09-01,Sul
ORD000770,CLI00024,Asus VivoBook 15,Notebook,1,3799,2024-09-06,Sul
ORD000771,CLI00573,Motorola Moto G84,Celular,1,1599,2024-09-06,Sul
ORD000772,CLI00591,HP Pavilion 14,Notebook,1,4199,2024-09-15,Norte
ORD000773,CLI00466,Acer Aspire 5,Notebook,1,3299,2024-09-18,Sudeste
ORD000774,CLI00336,Xiaomi Redmi Note 13,Celular,1,1799,2024-09-24,Sudeste
ORD000775,CLI00488,LG Gram 17,Notebook,1,7999,2024-09-10,Sul
ORD000776,CLI00351,iPhone 14,Celular,2,5999,2024-09-20,Sudeste
ORD000777,CLI00120,Xiaomi Redmi Note 13,Celular,1,1799,2024-09-23,Sul
ORD000778,CLI00360,Motorola Edge 40,Celular,1,2899,2024-09-12,Nordeste
ORD000779,CLI00327,Dell Inspiron 15,Notebook,1,4999,2024-09-13,Sudeste
ORD000780,CLI00285,Samsung Galaxy S24,Celular,1,6499,2024-09-12,Sudeste
ORD000781,CLI00726,Lenovo IdeaPad 3,Notebook,1,3499,2024-09-02,Nordeste
ORD000782,CLI00488,MacBook Air M2,Notebook,1,9999,2024-09-21,Sul
ORD000783,CLI00637,iPhone 15 Pro,Celular,1,7999,2024-09-21,Centro-Oeste
ORD000784,CLI00673,Motorola Edge 40,Celular,1,2899,2024-09-19,Centro-Oeste
ORD000785,CLI00544,Motorola Moto G84,Celular,1,1599,2024-09-03,Sul
ORD000786,CLI00460,Samsung Galaxy S24,Celular,1,6499,2024-09-24,Sudeste
ORD000787,CLI00781,Motorola Moto G84,Celular,1,1599,2024-09-20,Nordeste
ORD000788,CLI00757,HP Pavilion 14,Notebook,1,4199,2024-09-09,Sudeste
ORD000789,CLI00011,Samsung Galaxy A54,Celular,1,2299,2024-09-09,Nordeste
ORD000790,CLI00470,Samsung Galaxy A54,Celular,2,2299,2024-09-11,Sudeste
ORD000791,CLI00459,Lenovo IdeaPad 3,Notebook,1,3499,2024-09-21,Sul
ORD000792,CLI00085,iPhone 15 Pro,Celular,1,7999,2024-09-24,Sudeste
ORD000793,CLI00513,Motorola Edge 40,Celular,1,2899,2024-09-03,Sul
ORD000794,CLI00584,Samsung Galaxy Book,Notebook,1,5499,2024-09-02,Sudeste
ORD000795,CLI00534,LG Gram 17,Notebook,1,7999,2024-09-17,Sul
ORD000796,CLI00313,Motorola Edge 40,Celular,1,2899,2024-09-10,Sudeste
ORD000797,CLI00709,Xiaomi 13T Pro,Celular,1,3999,2024-09-09,Centro-Oeste
ORD000798,CLI00733,Acer Aspire 5,Notebook,1,3299,2024-09-13,Sudeste
ORD000799,CLI00442,Motorola Moto G84,Celular,1,1599,2024-09-24,Sul
ORD000800,CLI00604,MacBook Air M2,Notebook,1,9999,2024-09-03,Nordeste
ORD000801,CLI00608,Motorola Edge 40,Celular,1,2899,2024-09-20,Sudeste
ORD000802,CLI00666,HP Pavilion 14,Notebook,1,4199,2024-09-03,Centro-Oeste
ORD000803,CLI00061,Samsung Galaxy Book,Notebook,1,5499,2024-09-09,Sul
ORD000804,CLI00416,Motorola Edge 40,Celular,1,2899,2024-09-02,Sudeste
ORD000805,CLI00753,Dell Inspiron 15,Notebook,1,4999,2024-09-23,Sudeste
ORD000806,CLI00314,Motorola Moto G84,Celular,1,1599,2024-09-20,Sul
ORD000807,CLI00395,Xiaomi 13T Pro,Celular,1,3999,2024-09-12,Sudeste
ORD000808,CLI00227,iPhone 15 Pro,Celular,1,7999,2024-09-19,Nordeste
ORD000809,CLI00068,HP Pavilion 14,Notebook,1,4199,2024-09-07,Sudeste
ORD000810,CLI00661,MacBook Air M2,Notebook,1,9999,2024-09-02,Sul
ORD000811,CLI00585,iPhone 15 Pro,Celular,1,7999,2024-09-18,Nordeste
ORD000812,CLI00051,Xiaomi 13T Pro,Celular,1,3999,2024-09-01,Nordeste
ORD000813,CLI00335,Motorola Moto G84,Celular,1,1599,2024-09-18,Sul
ORD000814,CLI00279,Acer Aspire 5,Notebook,1,3299,2024-09-19,Sudeste
ORD000815,CLI00763,Asus VivoBook 15,Notebook,1,3799,2024-09-18,Sudeste
ORD000816,CLI00669,Lenovo IdeaPad 3,Notebook,1,3499,2024-09-28,Sul
ORD000817,CLI00539,Motorola Moto G84,Celular,1,1599,2024-09-04,Centro-Oeste
ORD000818,CLI00614,Xiaomi 13T Pro,Celular,1,3999,2024-09-09,Nordeste
ORD000819,CLI00203,Motorola Moto G84,Celular,1,1599,2024-09-12,Sul
ORD000820,CLI00722,Samsung Galaxy Book,Notebook,1,5499,2024-09-20,Sudeste
ORD000821,CLI00246,HP Pavilion 14,Notebook,1,4199,2024-09-05,Sudeste
ORD000822,CLI00134,Lenovo IdeaPad 3,Notebook,1,3499,2024-09-12,Sudeste
ORD000823,CLI00312,Xiaomi 13T Pro,Celular,1,3999,2024-09-16,Sul
ORD000824,CLI00581,Samsung Galaxy S24,Celular,1,6499,2024-09-25,Centro-Oeste
ORD000825,CLI00630,Motorola Moto G84,Celular,2,1599,2024-09-06,Nordeste
ORD000826,CLI00294,Xiaomi Redmi Note 13,Celular,1,1799,2024-09-28,Sul
ORD000827,CLI00297,iPhone 14,Celular,1,5999,2024-09-10,Sul
ORD000828,CLI00594,MacBook Air M2,Notebook,1,9999,2024-09-25,Sudeste
ORD000829,CLI00182,Dell Inspiron 15,Notebook,1,4999,2024-09-10,Nordeste
ORD000830,CLI00442,Acer Aspire 5,Notebook,1,3299,2024-09-04,Sudeste
ORD000831,CLI00426,Acer Aspire 5,Notebook,1,3299,2024-09-27,Nordeste
ORD000832,CLI00300,Motorola Moto G84,Celular,1,1599,2024-10-19,Sudeste
ORD000833,CLI00037,Samsung Galaxy S24,Celular,1,6499,2024-10-26,Sul
ORD000834,CLI00746,Acer Aspire 5,Notebook,1,3299,2024-10-05,Sudeste
ORD000835,CLI00335,iPhone 15 Pro,Celular,1,7999,2024-10-21,Sudeste
ORD000836,CLI00610,iPhone 14,Celular,1,5999,2024-10-28,Sul
ORD000837,CLI00551,iPhone 15 Pro,Celular,1,7999,2024-10-24,Sul
ORD000838,CLI00570,Samsung Galaxy Book,Notebook,1,5499,2024-10-14,Sul
ORD000839,CLI00561,Samsung Galaxy A54,Celular,1,2299,2024-10-02,Norte
ORD000840,CLI00154,Xiaomi Redmi Note 13,Celular,2,1799,2024-10-01,Sudeste
ORD000841,CLI00667,Samsung Galaxy S24,Celular,2,6499,2024-10-01,Sul
ORD000842,CLI00666,Asus VivoBook 15,Notebook,1,3799,2024-10-16,Nordeste
ORD000843,CLI00363,Samsung Galaxy A54,Celular,1,2299,2024-10-14,Nordeste
ORD000844,CLI00647,Samsung Galaxy Book,Notebook,1,5499,2024-10-19,Sudeste
ORD000845,CLI00104,iPhone 15 Pro,Celular,2,7999,2024-10-10,Centro-Oeste
ORD000846,CLI00797,Xiaomi 13T Pro,Celular,1,3999,2024-10-04,Sul
ORD000847,CLI00567,HP Pavilion 14,Notebook,1,4199,2024-10-18,Sul
ORD000848,CLI00385,Motorola Moto G84,Celular,1,1599,2024-10-15,Sul
ORD000849,CLI00427,MacBook Air M2,Notebook,1,9999,2024-10-01,Sudeste
ORD000850,CLI00697,iPhone 15 Pro,Celular,2,7999,2024-10-13,Nordeste
ORD000851,CLI00487,LG Gram 17,Notebook,1,7999,2024-10-27,Centro-Oeste
ORD000852,CLI00600,iPhone 14,Celular,1,5999,2024-10-21,Nordeste
ORD000853,CLI00392,Motorola Edge 40,Celular,1,2899,2024-10-19,Sudeste
ORD000854,CLI00639,Asus VivoBook 15,Notebook,1,3799,2024-10-03,Sudeste
ORD000855,CLI00008,Xiaomi 13T Pro,Celular,1,3999,2024-10-02,Nordeste
ORD000856,CLI00363,Lenovo IdeaPad 3,Notebook,1,3499,2024-10-25,Nordeste
ORD000857,CLI00100,MacBook Air M2,Notebook,1,9999,2024-10-08,Centro-Oeste
ORD000858,CLI00675,iPhone 15 Pro,Celular,1,7999,2024-10-02,Sudeste
ORD000859,CLI00725,Samsung Galaxy A54,Celular,1,2299,2024-10-01,Sul
ORD000860,CLI00003,iPhone 14,Celular,1,5999,2024-10-27,Sudeste
ORD000861,CLI00130,iPhone 14,Celular,2,5999,2024-10-27,Nordeste
ORD000862,CLI00211,Motorola Moto G84,Celular,1,1599,2024-10-24,Centro-Oeste
ORD000863,CLI00570,HP Pavilion 14,Notebook,1,4199,2024-10-20,Sul
ORD000864,CLI00123,Samsung Galaxy A54,Celular,1,2299,2024-10-26,Norte
ORD000865,CLI00059,Xiaomi Redmi Note 13,Celular,1,1799,2024-10-08,Centro-Oeste
ORD000866,CLI00390,HP Pavilion 14,Notebook,1,4199,2024-10-05,Sudeste
ORD000867,CLI00281,Motorola Edge 40,Celular,1,2899,2024-10-09,Sul
ORD000868,CLI00190,Dell Inspiron 15,Notebook,1,4999,2024-10-04,Nordeste
ORD000869,CLI00087,Xiaomi 13T Pro,Celular,1,3999,2024-10-15,Sudeste
ORD000870,CLI00458,Samsung Galaxy Book,Notebook,1,5499,2024-10-09,Sudeste
ORD000871,CLI00068,HP Pavilion 14,Notebook,1,4199,2024-10-13,Centro-Oeste
ORD000872,CLI00530,MacBook Air M2,Notebook,1,9999,2024-10-02,Sudeste
ORD000873,CLI00125,iPhone 14,Celular,1,5999,2024-10-15,Sudeste
ORD000874,CLI00283,Motorola Edge 40,Celular,1,2899,2024-10-25,Sudeste
ORD000875,CLI00045,iPhone 15 Pro,Celular,1,7999,2024-10-08,Sudeste
ORD000876,CLI00363,HP Pavilion 14,Notebook,1,4199,2024-10-03,Sudeste
ORD000877,CLI00270,Samsung Galaxy A54,Celular,2,2299,2024-10-11,Sul
ORD000878,CLI00618,Lenovo IdeaPad 3,Notebook,1,3499,2024-10-06,Sul
ORD000879,CLI00170,Samsung Galaxy S24,Celular,1,6499,2024-10-04,Sul
ORD000880,CLI00794,LG Gram 17,Notebook,1,7999,2024-10-20,Sudeste
ORD000881,CLI00646,MacBook Air M2,Notebook,1,9999,2024-10-16,Sul
ORD000882,CLI00607,Lenovo IdeaPad 3,Notebook,1,3499,2024-10-01,Sudeste
ORD000883,CLI00549,Motorola Edge 40,Celular,1,2899,2024-10-07,Sudeste
ORD000884,CLI00704,Motorola Edge 40,Celular,1,2899,2024-10-04,Sul
ORD000885,CLI00011,Samsung Galaxy S24,Celular,1,6499,2024-10-23,Sudeste
ORD000886,CLI00638,LG Gram 17,Notebook,1,7999,2024-10-14,Sul
ORD000887,CLI00758,Xiaomi Redmi Note 13,Celular,1,1799,2024-10-12,Sul
ORD000888,CLI00510,Samsung Galaxy A54,Celular,1,2299,2024-10-22,Sudeste
ORD000889,CLI00181,Motorola Moto G84,Celular,1,1599,2024-10-18,Nordeste
ORD000890,CLI00783,Xiaomi Redmi Note 13,Celular,2,1799,2024-10-01,Sul
ORD000891,CLI00619,iPhone 15 Pro,Celular,1,7999,2024-10-05,Sudeste
ORD000892,CLI00356,iPhone 14,Celular,1,5999,2024-10-28,Sudeste
ORD000893,CLI00611,Xiaomi 13T Pro,Celular,2,3999,2024-10-17,Sudeste
ORD000894,CLI00572,Xiaomi Redmi Note 13,Celular,1,1799,2024-10-14,Sudeste
ORD000895,CLI00239,Lenovo IdeaPad 3,Notebook,1,3499,2024-10-04,Nordeste
ORD000896,CLI00156,Xiaomi 13T Pro,Celular,1,3999,2024-10-10,Nordeste
ORD000897,CLI00274,Samsung Galaxy Book,Notebook,1,5499,2024-10-12,Sul
ORD000898,CLI00303,iPhone 15 Pro,Celular,1,7999,2024-10-27,Sudeste
ORD000899,CLI00184,LG Gram 17,Notebook,1,7999,2024-10-20,Sudeste
ORD000900,CLI00481,Samsung Galaxy Book,Notebook,1,5499,2024-10-03,Sul
ORD000901,CLI00063,iPhone 14,Celular,2,5999,2024-10-21,Sudeste
ORD000902,CLI00050,Dell Inspiron 15,Notebook,1,4999,2024-10-06,Nordeste
ORD000903,CLI00527,Samsung Galaxy A54,Celular,2,2299,2024-10-10,Sul
ORD000904,CLI00319,iPhone 14,Celular,1,5999,2024-10-16,Sul
ORD000905,CLI00306,Xiaomi Redmi Note 13,Celular,1,1799,2024-10-06,Sudeste
ORD000906,CLI00438,Xiaomi Redmi Note 13,Celular,1,1799,2024-10-08,Sudeste
ORD000907,CLI00160,Samsung Galaxy S24,Celular,1,6499,2024-10-23,Sudeste
ORD000908,CLI00073,Asus VivoBook 15,Notebook,1,3799,2024-10-27,Nordeste
ORD000909,CLI00273,Asus VivoBook 15,Notebook,1,3799,2024-10-24,Nordeste
ORD000910,CLI00126,Samsung Galaxy A54,Celular,1,2299,2024-10-09,Nordeste
ORD000911,CLI00245,Acer Aspire 5,Notebook,1,3299,2024-10-22,Sudeste
ORD000912,CLI00207,Xiaomi Redmi Note 13,Celular,1,1799,2024-10-17,Sudeste
ORD000913,CLI00109,iPhone 14,Celular,1,5999,2024-10-17,Centro-Oeste
ORD000914,CLI00033,Acer Aspire 5,Notebook,1,3299,2024-11-02,Sudeste
ORD000915,CLI00306,LG Gram 17,Notebook,1,7999,2024-11-08,Sul
ORD000916,CLI00512,Motorola Moto G84,Celular,1,1599,2024-11-19,Sudeste
ORD000917,CLI00116,Lenovo IdeaPad 3,Notebook,1,3499,2024-11-23,Sul
ORD000918,CLI00685,Samsung Galaxy A54,Celular,1,2299,2024-11-26,Sul
ORD000919,CLI00002,iPhone 14,Celular,1,5999,2024-11-04,Sul
ORD000920,CLI00654,Dell Inspiron 15,Notebook,1,4999,2024-11-24,Sul
ORD000921,CLI00594,Xiaomi Redmi Note 13,Celular,1,1799,2024-11-27,Sul
ORD000922,CLI00222,LG Gram 17,Notebook,1,7999,2024-11-02,Sul
ORD000923,CLI00300,Samsung Galaxy A54,Celular,1,2299,2024-11-26,Nordeste
ORD000924,CLI00050,Xiaomi Redmi Note 13,Celular,1,1799,2024-11-18,Sudeste
ORD000925,CLI00347,Acer Aspire 5,Notebook,1,3299,2024-11-13,Sul
ORD000926,CLI00115,Motorola Moto G84,Celular,1,1599,2024-11-02,Sul
ORD000927,CLI00633,Lenovo IdeaPad 3,Notebook,1,3499,2024-11-22,Centro-Oeste
ORD000928,CLI00447,Samsung Galaxy Book,Notebook,1,5499,2024-11-24,Norte
ORD000929,CLI00052,Motorola Moto G84,Celular,1,1599,2024-11-24,Sudeste
ORD000930,CLI00571,iPhone 14,Celular,1,5999,2024-11-03,Nordeste
ORD000931,CLI00188,LG Gram 17,Notebook,1,7999,2024-11-24,Sudeste
